/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 1.15

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.44

('right', 'green', 'forward', None, 'left')
 -- forward : 0.88
 -- None : -0.38
 -- right : 0.08
 -- left : -7.91

('right', 'green', None, 'left', 'forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('forward', 'green', None, None, 'forward')
 -- forward : 1.95
 -- None : -2.31
 -- right : 0.37
 -- left : 0.48

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -4.91
 -- None : 0.02
 -- right : -1.20
 -- left : -4.09

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.01
 -- None : -0.96
 -- right : -0.04
 -- left : -7.75

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : -0.70
 -- left : -17.14

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -3.15
 -- right : 1.45
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -1.56
 -- None : 1.72
 -- right : 0.12
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -1.13

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.33
 -- None : 0.76
 -- right : -7.28
 -- left : -0.31

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.45
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -2.01
 -- None : 0.06
 -- right : -3.74
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.03
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.57
 -- None : -0.87
 -- right : 0.17
 -- left : 0.34

('left', 'red', 'left', 'left', 'right')
 -- forward : -2.37
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.04
 -- None : -0.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -3.45
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -2.72
 -- None : 1.01
 -- right : 0.00
 -- left : -20.47

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -1.38
 -- right : 0.33
 -- left : -2.43

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 1.44

('right', 'red', 'right', None, 'forward')
 -- forward : -7.93
 -- None : 0.79
 -- right : 0.00
 -- left : -5.21

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.96
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.89

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.84
 -- None : -2.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.54
 -- None : 0.40
 -- right : 0.00
 -- left : -14.41

('right', 'red', None, 'left', None)
 -- forward : -5.22
 -- None : 2.11
 -- right : 1.06
 -- left : -9.84

('left', 'red', 'right', 'forward', 'left')
 -- forward : -4.87
 -- None : 0.00
 -- right : 0.00
 -- left : -2.54

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.46
 -- None : -1.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.97
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.54
 -- right : -0.03
 -- left : -9.29

('forward', 'green', None, None, 'left')
 -- forward : 1.65
 -- None : -2.48
 -- right : 0.18
 -- left : 0.27

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('forward', 'red', None, None, 'forward')
 -- forward : -34.62
 -- None : 0.22
 -- right : 0.85
 -- left : -29.79

('left', 'red', 'left', None, 'left')
 -- forward : -2.59
 -- None : 1.70
 -- right : 0.18
 -- left : -5.73

('left', 'green', 'right', None, None)
 -- forward : 0.01
 -- None : -0.45
 -- right : 0.66
 -- left : -15.06

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.63
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.35

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.31
 -- None : -1.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.06

('left', 'green', None, 'forward', None)
 -- forward : 0.75
 -- None : -4.47
 -- right : 0.38
 -- left : 1.84

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.48
 -- None : 0.78
 -- right : -11.17
 -- left : -3.80

('forward', 'red', 'right', None, None)
 -- forward : -4.48
 -- None : 1.72
 -- right : 0.48
 -- left : -15.53

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : -9.66

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : -2.23

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -0.52
 -- None : 0.00
 -- right : 0.00
 -- left : -1.43

('right', 'red', 'forward', 'right', 'left')
 -- forward : -2.35
 -- None : 0.07
 -- right : 0.00
 -- left : -1.19

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.34
 -- None : 0.07
 -- right : 0.64
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.96
 -- left : 0.02

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -2.76
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.49
 -- left : -3.80

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

('right', 'green', 'forward', None, None)
 -- forward : 1.09
 -- None : -3.99
 -- right : 1.77
 -- left : -11.89

('forward', 'green', None, None, None)
 -- forward : 1.79
 -- None : -5.04
 -- right : 0.97
 -- left : 0.47

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.12

('forward', 'green', None, 'left', 'right')
 -- forward : 0.15
 -- None : -1.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -7.88
 -- None : 0.01
 -- right : 0.00
 -- left : -13.23

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -1.83
 -- right : 0.08
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : -0.46

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -8.77
 -- None : 0.00
 -- right : -0.10
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -26.56
 -- None : 1.04
 -- right : 1.62
 -- left : -12.52

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.71
 -- None : 0.95
 -- right : 1.79
 -- left : 0.75

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.59
 -- None : 0.00
 -- right : 0.09
 -- left : -0.15

('forward', 'green', 'forward', None, None)
 -- forward : 1.80
 -- None : -3.82
 -- right : 0.90
 -- left : -17.38

('right', 'green', None, None, 'forward')
 -- forward : 0.37
 -- None : -4.01
 -- right : 1.66
 -- left : 0.40

('left', 'red', 'right', 'right', 'forward')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -35.21
 -- None : 1.73
 -- right : -0.19
 -- left : -30.99

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.00
 -- None : 1.67
 -- right : 1.05
 -- left : -6.07

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.53
 -- left : 0.06

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -0.17
 -- right : 0.14
 -- left : -1.21

('left', 'green', None, 'left', 'right')
 -- forward : 0.57
 -- None : -0.44
 -- right : 0.00
 -- left : 0.20

('left', 'green', 'forward', None, None)
 -- forward : 0.53
 -- None : -3.17
 -- right : 0.78
 -- left : -10.41

('left', 'red', 'forward', None, 'left')
 -- forward : -5.03
 -- None : 0.50
 -- right : 0.81
 -- left : -5.59

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.11

('right', 'red', None, 'forward', None)
 -- forward : -27.74
 -- None : 1.75
 -- right : -9.80
 -- left : -10.59

('forward', 'green', 'right', 'right', None)
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -0.39
 -- right : 0.73
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.08
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.02
 -- None : -0.25
 -- right : -0.09
 -- left : -0.32

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.59
